Reading file Misc.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 4; #cubes = 8; cost = 42
Cube 0: 00-0
Cube 1: 00-1
Cube 2: 0100
Cube 3: 0101
Cube 4: 011-
Cube 5: 1-00
Cube 6: 1-01
Cube 7: 1-1-
  u | level | var | low | high
 21 |    4  |   4 |   0 |   1
 22 |    4  |   4 |   0 |   1
 20 |    4  |   4 |   0 |   1
 15 |    3  |   2 |  21 |  22
 19 |    3  |   2 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 20 |    4  |   4 |   0 |   1
 15 |    3  |   2 |  21 |  21
 19 |    3  |   2 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 15 |    3  |   2 |  21 |  21
 19 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 15 |    3  |   2 |  21 |  21
 19 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  21 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  21 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  21 |   1
  2 |    1  |   1 |   3 |  13

Level         1   2   3   4
Variable      1   3   2   4
Node count    1   2   1   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |   - |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
 23 |    3  |   2 |   - |   -
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  23 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
 23 |    3  |   2 |  21 |   -
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  23 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
 23 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  23 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
 23 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  23 |   -
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
 23 |    3  |   2 |  21 |   1
 24 |    3  |   2 |   - |   -
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  23 |  24
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
 23 |    3  |   2 |  21 |   1
 24 |    3  |   2 |   - |   1
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  23 |  24
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  21 |   1
 23 |    3  |   2 |  21 |   1
 24 |    3  |   2 |  21 |   1
  3 |    2  |   3 |  21 |  19
 13 |    2  |   3 |  23 |  24
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  21 |   1
 23 |    3  |   3 |  21 |   1
 24 |    3  |   3 |  21 |   1
  3 |    2  |   2 |  21 |  19
 13 |    2  |   2 |  23 |  24
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  21 |   1
 24 |    3  |   3 |  21 |   1
  3 |    2  |   2 |  21 |  19
 13 |    2  |   2 |  19 |  24
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  21 |   1
  3 |    2  |   2 |  21 |  19
 13 |    2  |   2 |  19 |  19
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  21 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   4 |   0 |   1
 25 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    4  |   4 |   0 |   1
 21 |    3  |   3 |   0 |   1
 19 |    3  |   3 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |   0 |   1
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

Level         1   2   3   4
Variable      1   2   4   3
Node count    1   1   2   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |   - |   1
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   3 |   - |   -
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |  26 |   1
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   3 |   0 |   -
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |  26 |   1
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   3 |   0 |   1
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |  26 |   1
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   3 |   0 |   1
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |  26 |   -
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   3 |   0 |   1
 27 |    4  |   3 |   - |   -
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |  26 |  27
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   3 |   0 |   1
 27 |    4  |   3 |   - |   1
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |  26 |  27
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   3 |   0 |   1
 27 |    4  |   3 |   0 |   1
 25 |    4  |   3 |   0 |   1
 21 |    3  |   4 |  26 |  27
 19 |    3  |   4 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 27 |    4  |   4 |   0 |   1
 25 |    4  |   4 |   0 |   1
 21 |    3  |   3 |  26 |  27
 19 |    3  |   3 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 25 |    4  |   4 |   0 |   1
 21 |    3  |   3 |  26 |  26
 19 |    3  |   3 |  25 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 21 |    3  |   3 |  26 |  26
 19 |    3  |   3 |  26 |   1
  3 |    2  |   2 |  21 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 19 |    3  |   3 |  26 |   1
  3 |    2  |   2 |  26 |  19
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  26 |   1
  3 |    2  |   2 |  26 |  19
  2 |    1  |   1 |   3 |  19

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 28 |    3  |   3 |  26 |   1
 19 |    3  |   3 |  26 |   1
  3 |    2  |   2 |  26 |  28
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 28 |    3  |   3 |  26 |   1
  3 |    2  |   2 |  26 |  28
 19 |    2  |   2 |  26 |   1
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 28 |    3  |   2 |  26 |   1
  3 |    2  |   3 |  26 |  28
 19 |    2  |   3 |  26 |   1
  2 |    1  |   1 |   3 |  19

Level         1   2   3   4
Variable      1   3   2   4
Node count    1   2   1   1

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
  3 |    2  |   3 |  26 |  26
 19 |    2  |   3 |  26 |   1
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 28 |    3  |   2 |  26 |   1
  3 |    2  |   3 |  26 |  26
 19 |    2  |   3 |  28 |   1
  2 |    1  |   1 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 28 |    3  |   2 |  26 |   1
  3 |    2  |   1 |  26 |  26
 19 |    2  |   1 |  28 |   1
  2 |    1  |   3 |   3 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 28 |    3  |   2 |  26 |   1
 19 |    2  |   1 |  28 |   1
  2 |    1  |   3 |  26 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 28 |    3  |   2 |  26 |   1
 19 |    2  |   1 |  28 |   1
  2 |    1  |   3 |  26 |  19

Level         1   2   3   4
Variable      3   1   2   4
Node count    1   1   1   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 26 |    4  |   4 |   0 |   1
 29 |    4  |   4 |   0 |   1
 28 |    3  |   2 |  29 |   1
 19 |    2  |   1 |  28 |   1
  2 |    1  |   3 |  26 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   4 |   0 |   1
 26 |    3  |   2 |   0 |   1
 28 |    3  |   2 |  29 |   1
 19 |    2  |   1 |  28 |   1
  2 |    1  |   3 |  26 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   2 |   0 |   1
 26 |    3  |   4 |   0 |   1
 28 |    3  |   4 |  29 |   1
 19 |    2  |   1 |  28 |   1
  2 |    1  |   3 |  26 |  19

Level         1   2   3   4
Variable      3   1   4   2
Node count    1   1   2   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   2 |   0 |   1
 28 |    3  |   4 |  29 |   1
 26 |    2  |   1 |   0 |   1
 19 |    2  |   1 |  28 |   1
  2 |    1  |   3 |  26 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   2 |   0 |   1
 28 |    3  |   1 |  29 |   1
 26 |    2  |   4 |   0 |   1
 19 |    2  |   4 |  28 |   1
  2 |    1  |   3 |  26 |  19

Level         1   2   3   4
Variable      3   4   1   2
Node count    1   2   1   1

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   2 |   0 |   1
 28 |    3  |   1 |  29 |   1
 26 |    2  |   4 |   0 |  28
 19 |    2  |   4 |  28 |   1
  2 |    1  |   3 |  26 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   2 |   0 |   1
 28 |    3  |   1 |  29 |   1
 26 |    2  |   4 |   0 |  28
 19 |    2  |   4 |   1 |   1
  2 |    1  |   3 |  26 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   2 |   0 |   1
 28 |    3  |   1 |  29 |   1
 26 |    2  |   3 |   0 |  28
 19 |    2  |   3 |   1 |   1
  2 |    1  |   4 |  26 |  19

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 29 |    4  |   2 |   0 |   1
 28 |    3  |   1 |  29 |   1
 26 |    2  |   3 |   0 |  28
  2 |    1  |   4 |  26 |   1

Level         1   2   3   4
Variable      4   3   1   2
Node count    1   1   1   1

   4   4   5   6
   4   4   5   6
   4   5   4   5
   4   5   5   4
17 swap(s) made, 0.00118175 seconds/swap
Function 2: #inputs = 4; #cubes = 5; cost = 23
Cube 0: 0--0
Cube 1: 0--1
Cube 2: 1-0-
Cube 3: 1-10
Cube 4: 1-11
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  2 |    1  |   1 |   - |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  3 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   -
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  4 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   -
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  2 |    1  |   1 |   3 |   -

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   - |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   -
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   - |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   -
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   - |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   -
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  4 |    3  |   3 |   5 |   5
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   4 |   4
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   2   2   3

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   5 |   5
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  3 |    2  |   2 |   5 |   5
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   5 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   8 |   9
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   5 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   9
  6 |    2  |   2 |   7 |   7
  2 |    1  |   1 |   5 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  2 |    1  |   1 |   5 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  9 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   9
  2 |    1  |   1 |   5 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   5
  2 |    1  |   1 |   5 |   7

After reduce:
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   0   1   1

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   0   1   1
Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   5
  2 |    2  |   2 |   5 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   5
  2 |    2  |   1 |   5 |   7

Level         1   2   3   4
Variable      2   1   3   4
Node count    0   1   1   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    3  |   3 |   1 |   5
  2 |    2  |   1 |   - |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 10 |    3  |   3 |   - |   -
  7 |    3  |   3 |   1 |   5
  2 |    2  |   1 |  10 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 10 |    3  |   3 |   5 |   -
  7 |    3  |   3 |   1 |   5
  2 |    2  |   1 |  10 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 10 |    3  |   3 |   5 |   1
  7 |    3  |   3 |   1 |   5
  2 |    2  |   1 |  10 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 10 |    3  |   3 |   5 |   1
  7 |    3  |   3 |   5 |   5
  2 |    2  |   1 |  10 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 10 |    3  |   1 |   5 |   1
  7 |    3  |   1 |   5 |   5
  2 |    2  |   3 |  10 |   7

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 10 |    3  |   1 |   5 |   1
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 10 |    3  |   1 |   5 |   1
  2 |    2  |   3 |  10 |   5

Level         1   2   3   4
Variable      2   3   1   4
Node count    0   1   1   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
  5 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   4 |   0 |   1
 10 |    3  |   1 |  11 |   1
  5 |    3  |   1 |   0 |   1
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |   0 |   1
  2 |    2  |   3 |  10 |   5

Level         1   2   3   4
Variable      2   3   4   1
Node count    0   1   2   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |   - |   1
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 12 |    4  |   1 |   - |   -
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |  12 |   1
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 12 |    4  |   1 |   0 |   -
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |  12 |   1
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 12 |    4  |   1 |   0 |   1
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |  12 |   1
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 12 |    4  |   1 |   0 |   1
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |  12 |   -
  2 |    2  |   3 |  10 |   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 11 |    4  |   1 |   0 |   1
 12 |    4  |   1 |   0 |   1
 13 |    4  |   1 |   - |   -
 10 |    3  |   4 |  11 |   1
  5 |    3  |   4 |  12 |  13
